#=========================================#
#=========Zonder Generator================#
#=========================================#

PS G:\GameDevelopment\Python\PythonProjects\Hypixel-Skyblock-Tools-Den> python hypixel_bazaar.py

╔════════════════════════════════════════════╗
  ║   Hypixel SkyBlock Bazaar Tool  🪙        ║
  ╚════════════════════════════════════════════╝

API key geladen (********a6ce)

Recepten cache gebruikt (0u oud, 2093 items)
  AH cache gebruikt (4min oud)

══════════════════════════════════════════════════════════════════════
 🚨 DEBUG: Ontbrekende of onbekende ingrediënten 🚨
══════════════════════════════════════════════════════════════════════
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Bunch
Onbekend: COW_GENERATOR_3           | Gezocht als: COW_GENERATOR_3           | Recept: Cow Minion IV
Onbekend: COW_GENERATOR_4           | Gezocht als: COW_GENERATOR_4           | Recept: Cow Minion V
Onbekend: COW_GENERATOR_5           | Gezocht als: COW_GENERATOR_5           | Recept: Cow Minion VI
Onbekend: COW_GENERATOR_6           | Gezocht als: COW_GENERATOR_6           | Recept: Cow Minion VII
Onbekend: COW_GENERATOR_7           | Gezocht als: COW_GENERATOR_7           | Recept: Cow Minion VIII
Onbekend: COW_GENERATOR_8           | Gezocht als: COW_GENERATOR_8           | Recept: Cow Minion IX
Onbekend: COW_GENERATOR_9           | Gezocht als: COW_GENERATOR_9           | Recept: Cow Minion X
Onbekend: CREEPER_GENERATOR_1       | Gezocht als: CREEPER_GENERATOR_1       | Recept: Creeper Minion II
Onbekend: CREEPER_GENERATOR_10      | Gezocht als: CREEPER_GENERATOR_10      | Recept: Creeper Minion XI
Onbekend: CREEPER_GENERATOR_2       | Gezocht als: CREEPER_GENERATOR_2       | Recept: Creeper Minion III
Onbekend: CREEPER_GENERATOR_3       | Gezocht als: CREEPER_GENERATOR_3       | Recept: Creeper Minion IV
Onbekend: CREEPER_GENERATOR_4       | Gezocht als: CREEPER_GENERATOR_4       | Recept: Creeper Minion V
Onbekend: CREEPER_GENERATOR_5       | Gezocht als: CREEPER_GENERATOR_5       | Recept: Creeper Minion VI
Onbekend: CREEPER_GENERATOR_6       | Gezocht als: CREEPER_GENERATOR_6       | Recept: Creeper Minion VII
Onbekend: CREEPER_GENERATOR_7       | Gezocht als: CREEPER_GENERATOR_7       | Recept: Creeper Minion VIII
Onbekend: CREEPER_GENERATOR_8       | Gezocht als: CREEPER_GENERATOR_8       | Recept: Creeper Minion IX
Onbekend: CREEPER_GENERATOR_9       | Gezocht als: CREEPER_GENERATOR_9       | Recept: Creeper Minion X
Onbekend: CRUXMOTION                | Gezocht als: CRUXMOTION                | Recept: Super Sharp 'n Stabby Steak Stake
Onbekend: DARK_OAK_GENERATOR_10     | Gezocht als: DARK_OAK_GENERATOR_10     | Recept: Dark Oak Minion XI
Onbekend: DARK_OAK_GENERATOR_4      | Gezocht als: DARK_OAK_GENERATOR_4      | Recept: Dark Oak Minion V
Onbekend: DARK_OAK_GENERATOR_5      | Gezocht als: DARK_OAK_GENERATOR_5      | Recept: Dark Oak Minion VI
Onbekend: DARK_OAK_GENERATOR_6      | Gezocht als: DARK_OAK_GENERATOR_6      | Recept: Dark Oak Minion VII
Onbekend: DARK_OAK_GENERATOR_7      | Gezocht als: DARK_OAK_GENERATOR_7      | Recept: Dark Oak Minion VIII
Onbekend: DARK_OAK_GENERATOR_8      | Gezocht als: DARK_OAK_GENERATOR_8      | Recept: Dark Oak Minion IX
Onbekend: DARK_OAK_GENERATOR_9      | Gezocht als: DARK_OAK_GENERATOR_9      | Recept: Dark Oak Minion X
Onbekend: DEADGEHOG_SPINE           | Gezocht als: DEADGEHOG_SPINE           | Recept: Leech Sword
Onbekend: DEADGEHOG_SPINE           | Gezocht als: DEADGEHOG_SPINE           | Recept: Not-Dead-Gehog Mask
Onbekend: DESTRUCTION_CLOAK         | Gezocht als: DESTRUCTION_CLOAK         | Recept: Annihilation Cloak
Onbekend: DIAMOND_GENERATOR_1       | Gezocht als: DIAMOND_GENERATOR_1       | Recept: Diamond Minion II
Onbekend: DIAMOND_GENERATOR_10      | Gezocht als: DIAMOND_GENERATOR_10      | Recept: Diamond Minion XI
Onbekend: DIAMOND_GENERATOR_2       | Gezocht als: DIAMOND_GENERATOR_2       | Recept: Diamond Minion III
Onbekend: DIAMOND_GENERATOR_3       | Gezocht als: DIAMOND_GENERATOR_3       | Recept: Diamond Minion IV
Onbekend: DIAMOND_GENERATOR_4       | Gezocht als: DIAMOND_GENERATOR_4       | Recept: Diamond Minion V
Onbekend: DIAMOND_GENERATOR_5       | Gezocht als: DIAMOND_GENERATOR_5       | Recept: Diamond Minion VI
Onbekend: DIAMOND_GENERATOR_6       | Gezocht als: DIAMOND_GENERATOR_6       | Recept: Diamond Minion VII
Onbekend: DIAMOND_GENERATOR_7       | Gezocht als: DIAMOND_GENERATOR_7       | Recept: Diamond Minion VIII
Onbekend: DIAMOND_GENERATOR_8       | Gezocht als: DIAMOND_GENERATOR_8       | Recept: Diamond Minion IX
Onbekend: DIAMOND_GENERATOR_9       | Gezocht als: DIAMOND_GENERATOR_9       | Recept: Diamond Minion X
Onbekend: EMERALD_GENERATOR_1       | Gezocht als: EMERALD_GENERATOR_1       | Recept: Emerald Minion II
Onbekend: EMERALD_GENERATOR_10      | Gezocht als: EMERALD_GENERATOR_10      | Recept: Emerald Minion XI
Onbekend: EMERALD_GENERATOR_2       | Gezocht als: EMERALD_GENERATOR_2       | Recept: Emerald Minion III
Onbekend: EMERALD_GENERATOR_3       | Gezocht als: EMERALD_GENERATOR_3       | Recept: Emerald Minion IV
Onbekend: EMERALD_GENERATOR_4       | Gezocht als: EMERALD_GENERATOR_4       | Recept: Emerald Minion V
Onbekend: EMERALD_GENERATOR_5       | Gezocht als: EMERALD_GENERATOR_5       | Recept: Emerald Minion VI
Onbekend: EMERALD_GENERATOR_6       | Gezocht als: EMERALD_GENERATOR_6       | Recept: Emerald Minion VII
Onbekend: EMERALD_GENERATOR_7       | Gezocht als: EMERALD_GENERATOR_7       | Recept: Emerald Minion VIII
Onbekend: EMERALD_GENERATOR_8       | Gezocht als: EMERALD_GENERATOR_8       | Recept: Emerald Minion IX
Onbekend: EMERALD_GENERATOR_9       | Gezocht als: EMERALD_GENERATOR_9       | Recept: Emerald Minion X
Onbekend: ENDERMAN_GENERATOR_1      | Gezocht als: ENDERMAN_GENERATOR_1      | Recept: Enderman Minion II
Onbekend: ENDERMAN_GENERATOR_1      | Gezocht als: ENDERMAN_GENERATOR_1      | Recept: Voidling Minion I
Onbekend: ENDERMAN_GENERATOR_10     | Gezocht als: ENDERMAN_GENERATOR_10     | Recept: Enderman Minion XI
Onbekend: ENDERMAN_GENERATOR_2      | Gezocht als: ENDERMAN_GENERATOR_2      | Recept: Enderman Minion III
Onbekend: ENDERMAN_GENERATOR_3      | Gezocht als: ENDERMAN_GENERATOR_3      | Recept: Enderman Minion IV
Onbekend: ENDERMAN_GENERATOR_4      | Gezocht als: ENDERMAN_GENERATOR_4      | Recept: Enderman Minion V
Onbekend: ENDERMAN_GENERATOR_5      | Gezocht als: ENDERMAN_GENERATOR_5      | Recept: Enderman Minion VI
Onbekend: ENDERMAN_GENERATOR_6      | Gezocht als: ENDERMAN_GENERATOR_6      | Recept: Enderman Minion VII
Onbekend: ENDERMAN_GENERATOR_7      | Gezocht als: ENDERMAN_GENERATOR_7      | Recept: Enderman Minion VIII
Onbekend: ENDERMAN_GENERATOR_8      | Gezocht als: ENDERMAN_GENERATOR_8      | Recept: Enderman Minion IX
Onbekend: ENDERMAN_GENERATOR_9      | Gezocht als: ENDERMAN_GENERATOR_9      | Recept: Enderman Minion X
Onbekend: ENDER_STONE_GENERATOR_1   | Gezocht als: ENDER_STONE_GENERATOR_1   | Recept: End Stone Minion II
Onbekend: ENDER_STONE_GENERATOR_10  | Gezocht als: ENDER_STONE_GENERATOR_10  | Recept: End Stone Minion XI
Onbekend: ENDER_STONE_GENERATOR_2   | Gezocht als: ENDER_STONE_GENERATOR_2   | Recept: End Stone Minion III
Onbekend: ENDER_STONE_GENERATOR_3   | Gezocht als: ENDER_STONE_GENERATOR_3   | Recept: End Stone Minion IV
Onbekend: ENDER_STONE_GENERATOR_4   | Gezocht als: ENDER_STONE_GENERATOR_4   | Recept: End Stone Minion V
Onbekend: ENDER_STONE_GENERATOR_5   | Gezocht als: ENDER_STONE_GENERATOR_5   | Recept: End Stone Minion VI
Onbekend: ENDER_STONE_GENERATOR_6   | Gezocht als: ENDER_STONE_GENERATOR_6   | Recept: End Stone Minion VII
Onbekend: ENDER_STONE_GENERATOR_7   | Gezocht als: ENDER_STONE_GENERATOR_7   | Recept: End Stone Minion VIII
Onbekend: ENDER_STONE_GENERATOR_8   | Gezocht als: ENDER_STONE_GENERATOR_8   | Recept: End Stone Minion IX
Onbekend: ENDER_STONE_GENERATOR_9   | Gezocht als: ENDER_STONE_GENERATOR_9   | Recept: End Stone Minion X
Onbekend: EXCEEDINGLY_RARE_ENDER_ARTIFACT_UPGRADER | Gezocht als: EXCEEDINGLY_RARE_ENDER_ARTIFACT_UPGRADER | Recept: Ender Relic
Onbekend: FEMURGROWTH_LEGGINGS      | Gezocht als: FEMURGROWTH_LEGGINGS      | Recept: Leggings of the Coven
Onbekend: FISHING_GENERATOR_1       | Gezocht als: FISHING_GENERATOR_1       | Recept: Fishing Minion II
Onbekend: FISHING_GENERATOR_10      | Gezocht als: FISHING_GENERATOR_10      | Recept: Fishing Minion XI
Onbekend: FISHING_GENERATOR_11      | Gezocht als: FISHING_GENERATOR_11      | Recept: Fishing Minion XII
Onbekend: FISHING_GENERATOR_2       | Gezocht als: FISHING_GENERATOR_2       | Recept: Fishing Minion III
Onbekend: FISHING_GENERATOR_3       | Gezocht als: FISHING_GENERATOR_3       | Recept: Fishing Minion IV
Onbekend: FISHING_GENERATOR_4       | Gezocht als: FISHING_GENERATOR_4       | Recept: Fishing Minion V
Onbekend: FISHING_GENERATOR_5       | Gezocht als: FISHING_GENERATOR_5       | Recept: Fishing Minion VI
Onbekend: FISHING_GENERATOR_6       | Gezocht als: FISHING_GENERATOR_6       | Recept: Fishing Minion VII
Onbekend: FISHING_GENERATOR_7       | Gezocht als: FISHING_GENERATOR_7       | Recept: Fishing Minion VIII
Onbekend: FISHING_GENERATOR_8       | Gezocht als: FISHING_GENERATOR_8       | Recept: Fishing Minion IX
Onbekend: FISHING_GENERATOR_9       | Gezocht als: FISHING_GENERATOR_9       | Recept: Fishing Minion X
Onbekend: FLAME_BREAKER_BOOTS       | Gezocht als: FLAME_BREAKER_BOOTS       | Recept: Yog Boots
Onbekend: FLAME_BREAKER_CHESTPLATE  | Gezocht als: FLAME_BREAKER_CHESTPLATE  | Recept: Yog Chestplate
Onbekend: FLAME_BREAKER_HELMET      | Gezocht als: FLAME_BREAKER_HELMET      | Recept: Yog Helmet
Onbekend: FLAME_BREAKER_LEGGINGS    | Gezocht als: FLAME_BREAKER_LEGGINGS    | Recept: Yog Leggings
Onbekend: FLOWER_GENERATOR_1        | Gezocht als: FLOWER_GENERATOR_1        | Recept: Flower Minion II
Onbekend: FLOWER_GENERATOR_10       | Gezocht als: FLOWER_GENERATOR_10       | Recept: Flower Minion XI
Onbekend: FLOWER_GENERATOR_11       | Gezocht als: FLOWER_GENERATOR_11       | Recept: Flower Minion XII
Onbekend: FLOWER_GENERATOR_2        | Gezocht als: FLOWER_GENERATOR_2        | Recept: Flower Minion III
Onbekend: FLOWER_GENERATOR_3        | Gezocht als: FLOWER_GENERATOR_3        | Recept: Flower Minion IV
Onbekend: FLOWER_GENERATOR_4        | Gezocht als: FLOWER_GENERATOR_4        | Recept: Flower Minion V
Onbekend: FLOWER_GENERATOR_5        | Gezocht als: FLOWER_GENERATOR_5        | Recept: Flower Minion VI
Onbekend: FLOWER_GENERATOR_6        | Gezocht als: FLOWER_GENERATOR_6        | Recept: Flower Minion VII
Onbekend: FLOWER_GENERATOR_7        | Gezocht als: FLOWER_GENERATOR_7        | Recept: Flower Minion VIII
Onbekend: FLOWER_GENERATOR_8        | Gezocht als: FLOWER_GENERATOR_8        | Recept: Flower Minion IX
Onbekend: FLOWER_GENERATOR_9        | Gezocht als: FLOWER_GENERATOR_9        | Recept: Flower Minion X
Onbekend: FROSTY_CRUX               | Gezocht als: FROSTY_CRUX               | Recept: Crux Heirloom
Onbekend: FROSTY_CRUX               | Gezocht als: FROSTY_CRUX               | Recept: Polarvoid Book
Onbekend: FROZEN_WATER              | Gezocht als: FROZEN_WATER              | Recept: Frozen Water Pungi
Onbekend: GHAST_GENERATOR_1         | Gezocht als: GHAST_GENERATOR_1         | Recept: Ghast Minion II
Onbekend: GHAST_GENERATOR_10        | Gezocht als: GHAST_GENERATOR_10        | Recept: Ghast Minion XI
Onbekend: GHAST_GENERATOR_2         | Gezocht als: GHAST_GENERATOR_2         | Recept: Ghast Minion III
Onbekend: GHAST_GENERATOR_3         | Gezocht als: GHAST_GENERATOR_3         | Recept: Ghast Minion IV
Onbekend: GHAST_GENERATOR_4         | Gezocht als: GHAST_GENERATOR_4         | Recept: Ghast Minion V
Onbekend: GHAST_GENERATOR_5         | Gezocht als: GHAST_GENERATOR_5         | Recept: Ghast Minion VI
Onbekend: GHAST_GENERATOR_6         | Gezocht als: GHAST_GENERATOR_6         | Recept: Ghast Minion VII
Onbekend: GHAST_GENERATOR_7         | Gezocht als: GHAST_GENERATOR_7         | Recept: Ghast Minion VIII
Onbekend: GHAST_GENERATOR_8         | Gezocht als: GHAST_GENERATOR_8         | Recept: Ghast Minion IX
Onbekend: GHAST_GENERATOR_9         | Gezocht als: GHAST_GENERATOR_9         | Recept: Ghast Minion X
Onbekend: GLOWSTONE_GENERATOR_1     | Gezocht als: GLOWSTONE_GENERATOR_1     | Recept: Glowstone Minion II
Onbekend: GLOWSTONE_GENERATOR_10    | Gezocht als: GLOWSTONE_GENERATOR_10    | Recept: Glowstone Minion XI
Onbekend: GLOWSTONE_GENERATOR_2     | Gezocht als: GLOWSTONE_GENERATOR_2     | Recept: Glowstone Minion III
Onbekend: GLOWSTONE_GENERATOR_3     | Gezocht als: GLOWSTONE_GENERATOR_3     | Recept: Glowstone Minion IV
Onbekend: GLOWSTONE_GENERATOR_4     | Gezocht als: GLOWSTONE_GENERATOR_4     | Recept: Glowstone Minion V
Onbekend: GLOWSTONE_GENERATOR_5     | Gezocht als: GLOWSTONE_GENERATOR_5     | Recept: Glowstone Minion VI
Onbekend: GLOWSTONE_GENERATOR_6     | Gezocht als: GLOWSTONE_GENERATOR_6     | Recept: Glowstone Minion VII
Onbekend: GLOWSTONE_GENERATOR_7     | Gezocht als: GLOWSTONE_GENERATOR_7     | Recept: Glowstone Minion VIII
Onbekend: GLOWSTONE_GENERATOR_8     | Gezocht als: GLOWSTONE_GENERATOR_8     | Recept: Glowstone Minion IX
Onbekend: GLOWSTONE_GENERATOR_9     | Gezocht als: GLOWSTONE_GENERATOR_9     | Recept: Glowstone Minion X
Onbekend: GOLDEN_APPLE-1            | Gezocht als: GOLDEN_APPLE-1            | Recept: Enchanted Book
Onbekend: GOLDEN_APPLE-1            | Gezocht als: GOLDEN_APPLE-1            | Recept: Saving Grace
Onbekend: GOLD_GENERATOR_1          | Gezocht als: GOLD_GENERATOR_1          | Recept: Gold Minion II
Onbekend: GOLD_GENERATOR_10         | Gezocht als: GOLD_GENERATOR_10         | Recept: Gold Minion XI
Onbekend: GOLD_GENERATOR_2          | Gezocht als: GOLD_GENERATOR_2          | Recept: Gold Minion III
Onbekend: GOLD_GENERATOR_3          | Gezocht als: GOLD_GENERATOR_3          | Recept: Gold Minion IV
Onbekend: GOLD_GENERATOR_4          | Gezocht als: GOLD_GENERATOR_4          | Recept: Gold Minion V
Onbekend: GOLD_GENERATOR_5          | Gezocht als: GOLD_GENERATOR_5          | Recept: Gold Minion VI
Onbekend: GOLD_GENERATOR_6          | Gezocht als: GOLD_GENERATOR_6          | Recept: Gold Minion VII
Onbekend: GOLD_GENERATOR_7          | Gezocht als: GOLD_GENERATOR_7          | Recept: Gold Minion VIII
Onbekend: GOLD_GENERATOR_8          | Gezocht als: GOLD_GENERATOR_8          | Recept: Gold Minion IX
Onbekend: GOLD_GENERATOR_9          | Gezocht als: GOLD_GENERATOR_9          | Recept: Gold Minion X
Onbekend: GRAVEL_GENERATOR_1        | Gezocht als: GRAVEL_GENERATOR_1        | Recept: Gravel Minion II
Onbekend: GRAVEL_GENERATOR_10       | Gezocht als: GRAVEL_GENERATOR_10       | Recept: Gravel Minion XI
Onbekend: GRAVEL_GENERATOR_2        | Gezocht als: GRAVEL_GENERATOR_2        | Recept: Gravel Minion III
Onbekend: GRAVEL_GENERATOR_3        | Gezocht als: GRAVEL_GENERATOR_3        | Recept: Gravel Minion IV
Onbekend: GRAVEL_GENERATOR_4        | Gezocht als: GRAVEL_GENERATOR_4        | Recept: Gravel Minion V
Onbekend: GRAVEL_GENERATOR_5        | Gezocht als: GRAVEL_GENERATOR_5        | Recept: Gravel Minion VI
Onbekend: GRAVEL_GENERATOR_6        | Gezocht als: GRAVEL_GENERATOR_6        | Recept: Gravel Minion VII
Onbekend: GRAVEL_GENERATOR_7        | Gezocht als: GRAVEL_GENERATOR_7        | Recept: Gravel Minion VIII
Onbekend: GRAVEL_GENERATOR_8        | Gezocht als: GRAVEL_GENERATOR_8        | Recept: Gravel Minion IX
Onbekend: GRAVEL_GENERATOR_9        | Gezocht als: GRAVEL_GENERATOR_9        | Recept: Gravel Minion X
Onbekend: GRIZZLY_BAIT              | Gezocht als: GRIZZLY_BAIT              | Recept: Hunter Ring
Onbekend: HALF_EATEN_CARROT         | Gezocht als: HALF_EATEN_CARROT         | Recept: Nearly-Whole Carrot
Onbekend: HALF_EATEN_CARROT         | Gezocht als: HALF_EATEN_CARROT         | Recept: Orange Chestplate
Onbekend: HARD_STONE_GENERATOR_1    | Gezocht als: HARD_STONE_GENERATOR_1    | Recept: Hard Stone Minion II
Onbekend: HARD_STONE_GENERATOR_10   | Gezocht als: HARD_STONE_GENERATOR_10   | Recept: Hard Stone Minion XI
Onbekend: HARD_STONE_GENERATOR_2    | Gezocht als: HARD_STONE_GENERATOR_2    | Recept: Hard Stone Minion III
Onbekend: HARD_STONE_GENERATOR_3    | Gezocht als: HARD_STONE_GENERATOR_3    | Recept: Hard Stone Minion IV
Onbekend: HARD_STONE_GENERATOR_4    | Gezocht als: HARD_STONE_GENERATOR_4    | Recept: Hard Stone Minion V
Onbekend: HARD_STONE_GENERATOR_5    | Gezocht als: HARD_STONE_GENERATOR_5    | Recept: Hard Stone Minion VI
Onbekend: HARD_STONE_GENERATOR_6    | Gezocht als: HARD_STONE_GENERATOR_6    | Recept: Hard Stone Minion VII
Onbekend: HARD_STONE_GENERATOR_7    | Gezocht als: HARD_STONE_GENERATOR_7    | Recept: Hard Stone Minion VIII
Onbekend: HARD_STONE_GENERATOR_8    | Gezocht als: HARD_STONE_GENERATOR_8    | Recept: Hard Stone Minion IX
Onbekend: HARD_STONE_GENERATOR_9    | Gezocht als: HARD_STONE_GENERATOR_9    | Recept: Hard Stone Minion X
Onbekend: ICE_GENERATOR_1           | Gezocht als: ICE_GENERATOR_1           | Recept: Ice Minion II
Onbekend: ICE_GENERATOR_10          | Gezocht als: ICE_GENERATOR_10          | Recept: Ice Minion XI
Onbekend: ICE_GENERATOR_2           | Gezocht als: ICE_GENERATOR_2           | Recept: Ice Minion III
Onbekend: ICE_GENERATOR_3           | Gezocht als: ICE_GENERATOR_3           | Recept: Ice Minion IV
Onbekend: ICE_GENERATOR_4           | Gezocht als: ICE_GENERATOR_4           | Recept: Ice Minion V
Onbekend: ICE_GENERATOR_5           | Gezocht als: ICE_GENERATOR_5           | Recept: Ice Minion VI
Onbekend: ICE_GENERATOR_6           | Gezocht als: ICE_GENERATOR_6           | Recept: Ice Minion VII
Onbekend: ICE_GENERATOR_7           | Gezocht als: ICE_GENERATOR_7           | Recept: Ice Minion VIII
Onbekend: ICE_GENERATOR_8           | Gezocht als: ICE_GENERATOR_8           | Recept: Ice Minion IX
Onbekend: ICE_GENERATOR_9           | Gezocht als: ICE_GENERATOR_9           | Recept: Ice Minion X
Onbekend: INFERNO_GENERATOR_1       | Gezocht als: INFERNO_GENERATOR_1       | Recept: Inferno Minion II
Onbekend: INFERNO_GENERATOR_10      | Gezocht als: INFERNO_GENERATOR_10      | Recept: Inferno Minion XI
Onbekend: INFERNO_GENERATOR_2       | Gezocht als: INFERNO_GENERATOR_2       | Recept: Inferno Minion III
Onbekend: INFERNO_GENERATOR_3       | Gezocht als: INFERNO_GENERATOR_3       | Recept: Inferno Minion IV
Onbekend: INFERNO_GENERATOR_4       | Gezocht als: INFERNO_GENERATOR_4       | Recept: Inferno Minion V
Onbekend: INFERNO_GENERATOR_5       | Gezocht als: INFERNO_GENERATOR_5       | Recept: Inferno Minion VI
Onbekend: INFERNO_GENERATOR_6       | Gezocht als: INFERNO_GENERATOR_6       | Recept: Inferno Minion VII
Onbekend: INFERNO_GENERATOR_7       | Gezocht als: INFERNO_GENERATOR_7       | Recept: Inferno Minion VIII
Onbekend: INFERNO_GENERATOR_8       | Gezocht als: INFERNO_GENERATOR_8       | Recept: Inferno Minion IX
Onbekend: INFERNO_GENERATOR_9       | Gezocht als: INFERNO_GENERATOR_9       | Recept: Inferno Minion X
Onbekend: INK_SACK-1                | Gezocht als: INK_SACK-1                | Recept: Red Hardened Clay
Onbekend: INK_SACK-1                | Gezocht als: INK_SACK-1                | Recept: Red Stained Glass
Onbekend: INK_SACK-1                | Gezocht als: INK_SACK-1                | Recept: Red Wool
Onbekend: INK_SACK-10               | Gezocht als: INK_SACK-10               | Recept: Lime Hardened Clay
Onbekend: INK_SACK-10               | Gezocht als: INK_SACK-10               | Recept: Lime Stained Glass
Onbekend: INK_SACK-10               | Gezocht als: INK_SACK-10               | Recept: Lime Wool
Onbekend: INK_SACK-11               | Gezocht als: INK_SACK-11               | Recept: Yellow Hardened Clay
Onbekend: INK_SACK-11               | Gezocht als: INK_SACK-11               | Recept: Yellow Stained Glass
Onbekend: INK_SACK-11               | Gezocht als: INK_SACK-11               | Recept: Yellow Wool
Onbekend: INK_SACK-12               | Gezocht als: INK_SACK-12               | Recept: Light Blue Hardened Clay
Onbekend: INK_SACK-12               | Gezocht als: INK_SACK-12               | Recept: Light Blue Stained Glass
Onbekend: INK_SACK-12               | Gezocht als: INK_SACK-12               | Recept: Light Blue Wool
Onbekend: INK_SACK-13               | Gezocht als: INK_SACK-13               | Recept: Magenta Hardened Clay
Onbekend: INK_SACK-13               | Gezocht als: INK_SACK-13               | Recept: Magenta Stained Glass
Onbekend: INK_SACK-13               | Gezocht als: INK_SACK-13               | Recept: Magenta Wool
Onbekend: INK_SACK-14               | Gezocht als: INK_SACK-14               | Recept: Orange Hardened Clay
Onbekend: INK_SACK-14               | Gezocht als: INK_SACK-14               | Recept: Orange Stained Glass
Onbekend: INK_SACK-14               | Gezocht als: INK_SACK-14               | Recept: Orange Wool
Onbekend: INK_SACK-15               | Gezocht als: INK_SACK-15               | Recept: White Hardened Clay
Onbekend: INK_SACK-15               | Gezocht als: INK_SACK-15               | Recept: White Stained Glass
Onbekend: INK_SACK-15               | Gezocht als: INK_SACK-15               | Recept: White Wool
Onbekend: INK_SACK-2                | Gezocht als: INK_SACK-2                | Recept: Green Hardened Clay
Onbekend: INK_SACK-2                | Gezocht als: INK_SACK-2                | Recept: Green Stained Glass
Onbekend: INK_SACK-2                | Gezocht als: INK_SACK-2                | Recept: Green Wool
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Brown Hardened Clay
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Brown Stained Glass
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Brown Wool
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion I
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion II
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion III
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cocoa Beans Minion IV
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Cookie
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Enchanted Cocoa Beans
Onbekend: INK_SACK-3                | Gezocht als: INK_SACK-3                | Recept: Portal to Mushroom Island
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Blue Hardened Clay
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Blue Stained Glass
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Blue Wool
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Cyan Dye
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Experience Bottle
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Lazuli Block
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Minion I
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Minion II
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Lapis Pickaxe
Onbekend: INK_SACK-4                | Gezocht als: INK_SACK-4                | Recept: Purple Dye
Onbekend: INK_SACK-5                | Gezocht als: INK_SACK-5                | Recept: Purple Hardened Clay
Onbekend: INK_SACK-5                | Gezocht als: INK_SACK-5                | Recept: Purple Stained Glass
Onbekend: INK_SACK-5                | Gezocht als: INK_SACK-5                | Recept: Purple Wool
Onbekend: INK_SACK-6                | Gezocht als: INK_SACK-6                | Recept: Cyan Hardened Clay
Onbekend: INK_SACK-6                | Gezocht als: INK_SACK-6                | Recept: Cyan Stained Glass
Onbekend: INK_SACK-6                | Gezocht als: INK_SACK-6                | Recept: Cyan Wool
Onbekend: INK_SACK-7                | Gezocht als: INK_SACK-7                | Recept: Light Gray Hardened Clay
Onbekend: INK_SACK-7                | Gezocht als: INK_SACK-7                | Recept: Light Gray Stained Glass
Onbekend: INK_SACK-7                | Gezocht als: INK_SACK-7                | Recept: Light Gray Wool
Onbekend: INK_SACK-8                | Gezocht als: INK_SACK-8                | Recept: Gray Hardened Clay
Onbekend: INK_SACK-8                | Gezocht als: INK_SACK-8                | Recept: Gray Stained Glass
Onbekend: INK_SACK-8                | Gezocht als: INK_SACK-8                | Recept: Gray Wool
Onbekend: INK_SACK-9                | Gezocht als: INK_SACK-9                | Recept: Pink Hardened Clay
Onbekend: INK_SACK-9                | Gezocht als: INK_SACK-9                | Recept: Pink Stained Glass
Onbekend: INK_SACK-9                | Gezocht als: INK_SACK-9                | Recept: Pink Wool
Onbekend: IQ_POINT                  | Gezocht als: IQ_POINT                  | Recept: 2 IQ Points
Onbekend: IRON_GENERATOR_1          | Gezocht als: IRON_GENERATOR_1          | Recept: Iron Minion II
Onbekend: IRON_GENERATOR_10         | Gezocht als: IRON_GENERATOR_10         | Recept: Iron Minion XI
Onbekend: IRON_GENERATOR_2          | Gezocht als: IRON_GENERATOR_2          | Recept: Iron Minion III
Onbekend: IRON_GENERATOR_3          | Gezocht als: IRON_GENERATOR_3          | Recept: Iron Minion IV
Onbekend: IRON_GENERATOR_4          | Gezocht als: IRON_GENERATOR_4          | Recept: Iron Minion V
Onbekend: IRON_GENERATOR_5          | Gezocht als: IRON_GENERATOR_5          | Recept: Iron Minion VI
Onbekend: IRON_GENERATOR_6          | Gezocht als: IRON_GENERATOR_6          | Recept: Iron Minion VII
Onbekend: IRON_GENERATOR_7          | Gezocht als: IRON_GENERATOR_7          | Recept: Iron Minion VIII
